

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 17:02:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
   201  039A                     	;# 
   202  039C                     	;# 
   203  039D                     	;# 
   204  039E                     	;# 
   205  039F                     	;# 
   206  0498                     	;# 
   207  0498                     	;# 
   208  0499                     	;# 
   209  049A                     	;# 
   210  049B                     	;# 
   211  049B                     	;# 
   212  049C                     	;# 
   213  049D                     	;# 
   214  049E                     	;# 
   215  049F                     	;# 
   216  0617                     	;# 
   217  0618                     	;# 
   218  0619                     	;# 
   219  0619                     	;# 
   220  061A                     	;# 
   221  061B                     	;# 
   222  061C                     	;# 
   223  061C                     	;# 
   224  0691                     	;# 
   225  0692                     	;# 
   226  0693                     	;# 
   227  0694                     	;# 
   228  0695                     	;# 
   229  0696                     	;# 
   230  0697                     	;# 
   231  0698                     	;# 
   232  0699                     	;# 
   233  0891                     	;# 
   234  0891                     	;# 
   235  0891                     	;# 
   236  0891                     	;# 
   237  0891                     	;# 
   238  0891                     	;# 
   239  0892                     	;# 
   240  0892                     	;# 
   241  0892                     	;# 
   242  0893                     	;# 
   243  0893                     	;# 
   244  0893                     	;# 
   245  0893                     	;# 
   246  0893                     	;# 
   247  0893                     	;# 
   248  0894                     	;# 
   249  0894                     	;# 
   250  0894                     	;# 
   251  0895                     	;# 
   252  0895                     	;# 
   253  0895                     	;# 
   254  0896                     	;# 
   255  0896                     	;# 
   256  0896                     	;# 
   257  089B                     	;# 
   258  0911                     	;# 
   259  0912                     	;# 
   260  0913                     	;# 
   261  0914                     	;# 
   262  0915                     	;# 
   263  0916                     	;# 
   264  0918                     	;# 
   265  0919                     	;# 
   266  091A                     	;# 
   267  091B                     	;# 
   268  091C                     	;# 
   269  091D                     	;# 
   270  091E                     	;# 
   271  091F                     	;# 
   272  0E0F                     	;# 
   273  0E10                     	;# 
   274  0E11                     	;# 
   275  0E12                     	;# 
   276  0E13                     	;# 
   277  0E14                     	;# 
   278  0E15                     	;# 
   279  0E18                     	;# 
   280  0E1A                     	;# 
   281  0E1B                     	;# 
   282  0E1C                     	;# 
   283  0E20                     	;# 
   284  0E21                     	;# 
   285  0E22                     	;# 
   286  0E24                     	;# 
   287  0E25                     	;# 
   288  0E28                     	;# 
   289  0E29                     	;# 
   290  0E2A                     	;# 
   291  0E2B                     	;# 
   292  0E90                     	;# 
   293  0E91                     	;# 
   294  0E92                     	;# 
   295  0E94                     	;# 
   296  0E95                     	;# 
   297  0EA0                     	;# 
   298  0EA1                     	;# 
   299  0EA2                     	;# 
   300  0EA3                     	;# 
   301  0EA4                     	;# 
   302  0EA5                     	;# 
   303  0F0F                     	;# 
   304  0F10                     	;# 
   305  0F11                     	;# 
   306  0F12                     	;# 
   307  0F13                     	;# 
   308  0F14                     	;# 
   309  0F15                     	;# 
   310  0F16                     	;# 
   311  0F17                     	;# 
   312  0F18                     	;# 
   313  0F19                     	;# 
   314  0F1A                     	;# 
   315  0F1B                     	;# 
   316  0F1C                     	;# 
   317  0F1D                     	;# 
   318  0F1E                     	;# 
   319  0F1F                     	;# 
   320  0F20                     	;# 
   321  0F21                     	;# 
   322  0F22                     	;# 
   323  0F23                     	;# 
   324  0FE4                     	;# 
   325  0FE5                     	;# 
   326  0FE6                     	;# 
   327  0FE7                     	;# 
   328  0FE8                     	;# 
   329  0FE9                     	;# 
   330  0FEA                     	;# 
   331  0FEB                     	;# 
   332  0FED                     	;# 
   333  0FEE                     	;# 
   334  0FEF                     	;# 
   335  0000                     	;# 
   336  0001                     	;# 
   337  0002                     	;# 
   338  0003                     	;# 
   339  0004                     	;# 
   340  0005                     	;# 
   341  0006                     	;# 
   342  0007                     	;# 
   343  0008                     	;# 
   344  0009                     	;# 
   345  000A                     	;# 
   346  000B                     	;# 
   347  000C                     	;# 
   348  000E                     	;# 
   349  0010                     	;# 
   350  0011                     	;# 
   351  0012                     	;# 
   352  0013                     	;# 
   353  0014                     	;# 
   354  0015                     	;# 
   355  0015                     	;# 
   356  0016                     	;# 
   357  0016                     	;# 
   358  0017                     	;# 
   359  0018                     	;# 
   360  0019                     	;# 
   361  0019                     	;# 
   362  001A                     	;# 
   363  001B                     	;# 
   364  001C                     	;# 
   365  001D                     	;# 
   366  001E                     	;# 
   367  001F                     	;# 
   368  008C                     	;# 
   369  008E                     	;# 
   370  0090                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0094                     	;# 
   375  0097                     	;# 
   376  009B                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010E                     	;# 
   384  0111                     	;# 
   385  0112                     	;# 
   386  0113                     	;# 
   387  0114                     	;# 
   388  0115                     	;# 
   389  0116                     	;# 
   390  0117                     	;# 
   391  0118                     	;# 
   392  0119                     	;# 
   393  018C                     	;# 
   394  018E                     	;# 
   395  0199                     	;# 
   396  0199                     	;# 
   397  0199                     	;# 
   398  019A                     	;# 
   399  019A                     	;# 
   400  019A                     	;# 
   401  019B                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019B                     	;# 
   405  019B                     	;# 
   406  019C                     	;# 
   407  019C                     	;# 
   408  019C                     	;# 
   409  019D                     	;# 
   410  019D                     	;# 
   411  019D                     	;# 
   412  019E                     	;# 
   413  019E                     	;# 
   414  019E                     	;# 
   415  019F                     	;# 
   416  019F                     	;# 
   417  019F                     	;# 
   418  019F                     	;# 
   419  019F                     	;# 
   420  020C                     	;# 
   421  020E                     	;# 
   422  0211                     	;# 
   423  0211                     	;# 
   424  0212                     	;# 
   425  0212                     	;# 
   426  0213                     	;# 
   427  0213                     	;# 
   428  0214                     	;# 
   429  0214                     	;# 
   430  0215                     	;# 
   431  0215                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0216                     	;# 
   435  0216                     	;# 
   436  0217                     	;# 
   437  0217                     	;# 
   438  028C                     	;# 
   439  028E                     	;# 
   440  0291                     	;# 
   441  0291                     	;# 
   442  0292                     	;# 
   443  0293                     	;# 
   444  0294                     	;# 
   445  0295                     	;# 
   446  0295                     	;# 
   447  0296                     	;# 
   448  0297                     	;# 
   449  0298                     	;# 
   450  030C                     	;# 
   451  030E                     	;# 
   452  038C                     	;# 
   453  038E                     	;# 
   454  0391                     	;# 
   455  0392                     	;# 
   456  0393                     	;# 
   457  0397                     	;# 
   458  0398                     	;# 
   459  0399                     	;# 
   460  039A                     	;# 
   461  039C                     	;# 
   462  039D                     	;# 
   463  039E                     	;# 
   464  039F                     	;# 
   465  0498                     	;# 
   466  0498                     	;# 
   467  0499                     	;# 
   468  049A                     	;# 
   469  049B                     	;# 
   470  049B                     	;# 
   471  049C                     	;# 
   472  049D                     	;# 
   473  049E                     	;# 
   474  049F                     	;# 
   475  0617                     	;# 
   476  0618                     	;# 
   477  0619                     	;# 
   478  0619                     	;# 
   479  061A                     	;# 
   480  061B                     	;# 
   481  061C                     	;# 
   482  061C                     	;# 
   483  0691                     	;# 
   484  0692                     	;# 
   485  0693                     	;# 
   486  0694                     	;# 
   487  0695                     	;# 
   488  0696                     	;# 
   489  0697                     	;# 
   490  0698                     	;# 
   491  0699                     	;# 
   492  0891                     	;# 
   493  0891                     	;# 
   494  0891                     	;# 
   495  0891                     	;# 
   496  0891                     	;# 
   497  0891                     	;# 
   498  0892                     	;# 
   499  0892                     	;# 
   500  0892                     	;# 
   501  0893                     	;# 
   502  0893                     	;# 
   503  0893                     	;# 
   504  0893                     	;# 
   505  0893                     	;# 
   506  0893                     	;# 
   507  0894                     	;# 
   508  0894                     	;# 
   509  0894                     	;# 
   510  0895                     	;# 
   511  0895                     	;# 
   512  0895                     	;# 
   513  0896                     	;# 
   514  0896                     	;# 
   515  0896                     	;# 
   516  089B                     	;# 
   517  0911                     	;# 
   518  0912                     	;# 
   519  0913                     	;# 
   520  0914                     	;# 
   521  0915                     	;# 
   522  0916                     	;# 
   523  0918                     	;# 
   524  0919                     	;# 
   525  091A                     	;# 
   526  091B                     	;# 
   527  091C                     	;# 
   528  091D                     	;# 
   529  091E                     	;# 
   530  091F                     	;# 
   531  0E0F                     	;# 
   532  0E10                     	;# 
   533  0E11                     	;# 
   534  0E12                     	;# 
   535  0E13                     	;# 
   536  0E14                     	;# 
   537  0E15                     	;# 
   538  0E18                     	;# 
   539  0E1A                     	;# 
   540  0E1B                     	;# 
   541  0E1C                     	;# 
   542  0E20                     	;# 
   543  0E21                     	;# 
   544  0E22                     	;# 
   545  0E24                     	;# 
   546  0E25                     	;# 
   547  0E28                     	;# 
   548  0E29                     	;# 
   549  0E2A                     	;# 
   550  0E2B                     	;# 
   551  0E90                     	;# 
   552  0E91                     	;# 
   553  0E92                     	;# 
   554  0E94                     	;# 
   555  0E95                     	;# 
   556  0EA0                     	;# 
   557  0EA1                     	;# 
   558  0EA2                     	;# 
   559  0EA3                     	;# 
   560  0EA4                     	;# 
   561  0EA5                     	;# 
   562  0F0F                     	;# 
   563  0F10                     	;# 
   564  0F11                     	;# 
   565  0F12                     	;# 
   566  0F13                     	;# 
   567  0F14                     	;# 
   568  0F15                     	;# 
   569  0F16                     	;# 
   570  0F17                     	;# 
   571  0F18                     	;# 
   572  0F19                     	;# 
   573  0F1A                     	;# 
   574  0F1B                     	;# 
   575  0F1C                     	;# 
   576  0F1D                     	;# 
   577  0F1E                     	;# 
   578  0F1F                     	;# 
   579  0F20                     	;# 
   580  0F21                     	;# 
   581  0F22                     	;# 
   582  0F23                     	;# 
   583  0FE4                     	;# 
   584  0FE5                     	;# 
   585  0FE6                     	;# 
   586  0FE7                     	;# 
   587  0FE8                     	;# 
   588  0FE9                     	;# 
   589  0FEA                     	;# 
   590  0FEB                     	;# 
   591  0FED                     	;# 
   592  0FEE                     	;# 
   593  0FEF                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0008                     	;# 
   603  0009                     	;# 
   604  000A                     	;# 
   605  000B                     	;# 
   606  000C                     	;# 
   607  000E                     	;# 
   608  0010                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0014                     	;# 
   613  0015                     	;# 
   614  0015                     	;# 
   615  0016                     	;# 
   616  0016                     	;# 
   617  0017                     	;# 
   618  0018                     	;# 
   619  0019                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  001B                     	;# 
   623  001C                     	;# 
   624  001D                     	;# 
   625  001E                     	;# 
   626  001F                     	;# 
   627  008C                     	;# 
   628  008E                     	;# 
   629  0090                     	;# 
   630  0091                     	;# 
   631  0092                     	;# 
   632  0093                     	;# 
   633  0094                     	;# 
   634  0097                     	;# 
   635  009B                     	;# 
   636  009B                     	;# 
   637  009C                     	;# 
   638  009D                     	;# 
   639  009E                     	;# 
   640  009F                     	;# 
   641  010C                     	;# 
   642  010E                     	;# 
   643  0111                     	;# 
   644  0112                     	;# 
   645  0113                     	;# 
   646  0114                     	;# 
   647  0115                     	;# 
   648  0116                     	;# 
   649  0117                     	;# 
   650  0118                     	;# 
   651  0119                     	;# 
   652  018C                     	;# 
   653  018E                     	;# 
   654  0199                     	;# 
   655  0199                     	;# 
   656  0199                     	;# 
   657  019A                     	;# 
   658  019A                     	;# 
   659  019A                     	;# 
   660  019B                     	;# 
   661  019B                     	;# 
   662  019B                     	;# 
   663  019B                     	;# 
   664  019B                     	;# 
   665  019C                     	;# 
   666  019C                     	;# 
   667  019C                     	;# 
   668  019D                     	;# 
   669  019D                     	;# 
   670  019D                     	;# 
   671  019E                     	;# 
   672  019E                     	;# 
   673  019E                     	;# 
   674  019F                     	;# 
   675  019F                     	;# 
   676  019F                     	;# 
   677  019F                     	;# 
   678  019F                     	;# 
   679  020C                     	;# 
   680  020E                     	;# 
   681  0211                     	;# 
   682  0211                     	;# 
   683  0212                     	;# 
   684  0212                     	;# 
   685  0213                     	;# 
   686  0213                     	;# 
   687  0214                     	;# 
   688  0214                     	;# 
   689  0215                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0215                     	;# 
   693  0216                     	;# 
   694  0216                     	;# 
   695  0217                     	;# 
   696  0217                     	;# 
   697  028C                     	;# 
   698  028E                     	;# 
   699  0291                     	;# 
   700  0291                     	;# 
   701  0292                     	;# 
   702  0293                     	;# 
   703  0294                     	;# 
   704  0295                     	;# 
   705  0295                     	;# 
   706  0296                     	;# 
   707  0297                     	;# 
   708  0298                     	;# 
   709  030C                     	;# 
   710  030E                     	;# 
   711  038C                     	;# 
   712  038E                     	;# 
   713  0391                     	;# 
   714  0392                     	;# 
   715  0393                     	;# 
   716  0397                     	;# 
   717  0398                     	;# 
   718  0399                     	;# 
   719  039A                     	;# 
   720  039C                     	;# 
   721  039D                     	;# 
   722  039E                     	;# 
   723  039F                     	;# 
   724  0498                     	;# 
   725  0498                     	;# 
   726  0499                     	;# 
   727  049A                     	;# 
   728  049B                     	;# 
   729  049B                     	;# 
   730  049C                     	;# 
   731  049D                     	;# 
   732  049E                     	;# 
   733  049F                     	;# 
   734  0617                     	;# 
   735  0618                     	;# 
   736  0619                     	;# 
   737  0619                     	;# 
   738  061A                     	;# 
   739  061B                     	;# 
   740  061C                     	;# 
   741  061C                     	;# 
   742  0691                     	;# 
   743  0692                     	;# 
   744  0693                     	;# 
   745  0694                     	;# 
   746  0695                     	;# 
   747  0696                     	;# 
   748  0697                     	;# 
   749  0698                     	;# 
   750  0699                     	;# 
   751  0891                     	;# 
   752  0891                     	;# 
   753  0891                     	;# 
   754  0891                     	;# 
   755  0891                     	;# 
   756  0891                     	;# 
   757  0892                     	;# 
   758  0892                     	;# 
   759  0892                     	;# 
   760  0893                     	;# 
   761  0893                     	;# 
   762  0893                     	;# 
   763  0893                     	;# 
   764  0893                     	;# 
   765  0893                     	;# 
   766  0894                     	;# 
   767  0894                     	;# 
   768  0894                     	;# 
   769  0895                     	;# 
   770  0895                     	;# 
   771  0895                     	;# 
   772  0896                     	;# 
   773  0896                     	;# 
   774  0896                     	;# 
   775  089B                     	;# 
   776  0911                     	;# 
   777  0912                     	;# 
   778  0913                     	;# 
   779  0914                     	;# 
   780  0915                     	;# 
   781  0916                     	;# 
   782  0918                     	;# 
   783  0919                     	;# 
   784  091A                     	;# 
   785  091B                     	;# 
   786  091C                     	;# 
   787  091D                     	;# 
   788  091E                     	;# 
   789  091F                     	;# 
   790  0E0F                     	;# 
   791  0E10                     	;# 
   792  0E11                     	;# 
   793  0E12                     	;# 
   794  0E13                     	;# 
   795  0E14                     	;# 
   796  0E15                     	;# 
   797  0E18                     	;# 
   798  0E1A                     	;# 
   799  0E1B                     	;# 
   800  0E1C                     	;# 
   801  0E20                     	;# 
   802  0E21                     	;# 
   803  0E22                     	;# 
   804  0E24                     	;# 
   805  0E25                     	;# 
   806  0E28                     	;# 
   807  0E29                     	;# 
   808  0E2A                     	;# 
   809  0E2B                     	;# 
   810  0E90                     	;# 
   811  0E91                     	;# 
   812  0E92                     	;# 
   813  0E94                     	;# 
   814  0E95                     	;# 
   815  0EA0                     	;# 
   816  0EA1                     	;# 
   817  0EA2                     	;# 
   818  0EA3                     	;# 
   819  0EA4                     	;# 
   820  0EA5                     	;# 
   821  0F0F                     	;# 
   822  0F10                     	;# 
   823  0F11                     	;# 
   824  0F12                     	;# 
   825  0F13                     	;# 
   826  0F14                     	;# 
   827  0F15                     	;# 
   828  0F16                     	;# 
   829  0F17                     	;# 
   830  0F18                     	;# 
   831  0F19                     	;# 
   832  0F1A                     	;# 
   833  0F1B                     	;# 
   834  0F1C                     	;# 
   835  0F1D                     	;# 
   836  0F1E                     	;# 
   837  0F1F                     	;# 
   838  0F20                     	;# 
   839  0F21                     	;# 
   840  0F22                     	;# 
   841  0F23                     	;# 
   842  0FE4                     	;# 
   843  0FE5                     	;# 
   844  0FE6                     	;# 
   845  0FE7                     	;# 
   846  0FE8                     	;# 
   847  0FE9                     	;# 
   848  0FEA                     	;# 
   849  0FEB                     	;# 
   850  0FED                     	;# 
   851  0FEE                     	;# 
   852  0FEF                     	;# 
   853  0000                     	;# 
   854  0001                     	;# 
   855  0002                     	;# 
   856  0003                     	;# 
   857  0004                     	;# 
   858  0005                     	;# 
   859  0006                     	;# 
   860  0007                     	;# 
   861  0008                     	;# 
   862  0009                     	;# 
   863  000A                     	;# 
   864  000B                     	;# 
   865  000C                     	;# 
   866  000E                     	;# 
   867  0010                     	;# 
   868  0011                     	;# 
   869  0012                     	;# 
   870  0013                     	;# 
   871  0014                     	;# 
   872  0015                     	;# 
   873  0015                     	;# 
   874  0016                     	;# 
   875  0016                     	;# 
   876  0017                     	;# 
   877  0018                     	;# 
   878  0019                     	;# 
   879  0019                     	;# 
   880  001A                     	;# 
   881  001B                     	;# 
   882  001C                     	;# 
   883  001D                     	;# 
   884  001E                     	;# 
   885  001F                     	;# 
   886  008C                     	;# 
   887  008E                     	;# 
   888  0090                     	;# 
   889  0091                     	;# 
   890  0092                     	;# 
   891  0093                     	;# 
   892  0094                     	;# 
   893  0097                     	;# 
   894  009B                     	;# 
   895  009B                     	;# 
   896  009C                     	;# 
   897  009D                     	;# 
   898  009E                     	;# 
   899  009F                     	;# 
   900  010C                     	;# 
   901  010E                     	;# 
   902  0111                     	;# 
   903  0112                     	;# 
   904  0113                     	;# 
   905  0114                     	;# 
   906  0115                     	;# 
   907  0116                     	;# 
   908  0117                     	;# 
   909  0118                     	;# 
   910  0119                     	;# 
   911  018C                     	;# 
   912  018E                     	;# 
   913  0199                     	;# 
   914  0199                     	;# 
   915  0199                     	;# 
   916  019A                     	;# 
   917  019A                     	;# 
   918  019A                     	;# 
